waveform	[0]		[1]	
t0	2013-04-17  15:24:43,		2013-04-17  15:24:43,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,557620E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
