waveform	[0]		[1]	
t0	2013-04-17  15:24:11,		2013-04-17  15:24:11,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,992495E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,992495E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,992495E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,992495E+0	2013-04-17  15:24:11,	4,280081E+0
